Glitch run started: 2025-10-22T16:06:20.295505
Parameters: repeat range (10, 100), ext_offset range (1, 2000)
============================================================

[2025-10-22T16:06:20.295505] Trying repeat=10, ext_offset=1
	Attempt 1 - time 2025-10-22T16:06:20.295505
	Attempt 4 - time 2025-10-22T16:07:23.028004
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:23.236134
	  Enter password:
[2025-10-22T16:07:23.449884] Trying repeat=70, ext_offset=601
	Attempt 1 - time 2025-10-22T16:07:23.457417
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:23.667496
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:23.873687
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:24.078207
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:24.287485
	  Enter password:
[2025-10-22T16:07:24.512139] Trying repeat=70, ext_offset=801
	Attempt 1 - time 2025-10-22T16:07:24.516985
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:24.717929
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:24.916725
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:25.117778
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:25.328552
	  Enter password:
[2025-10-22T16:07:25.550278] Trying repeat=70, ext_offset=1001
	Attempt 1 - time 2025-10-22T16:07:25.558384
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:25.767019
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:25.979301
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:26.188427
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:26.398031
	  Enter password:
[2025-10-22T16:07:26.610672] Trying repeat=70, ext_offset=1201
	Attempt 1 - time 2025-10-22T16:07:26.618268
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:26.828726
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:27.038059
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:27.247687
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:27.449918
	  Enter password:
[2025-10-22T16:07:27.663916] Trying repeat=70, ext_offset=1401
	Attempt 1 - time 2025-10-22T16:07:27.673766
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:27.877901
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:28.077083
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:28.279739
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:28.487484
	  Enter password:
[2025-10-22T16:07:28.694603] Trying repeat=70, ext_offset=1601
	Attempt 1 - time 2025-10-22T16:07:28.701086
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:28.908296
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:29.119867
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:29.326325
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:29.537291
	  Enter password:
[2025-10-22T16:07:29.744864] Trying repeat=70, ext_offset=1801
	Attempt 1 - time 2025-10-22T16:07:29.750197
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:29.954833
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:30.162360
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:30.367912
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:30.572595
	  Enter password:
[2025-10-22T16:07:30.792081] Trying repeat=80, ext_offset=1
	Attempt 1 - time 2025-10-22T16:07:30.798027
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:31.004792
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:31.208295
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:31.407316
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:31.609848
	  Enter password:
[2025-10-22T16:07:31.829609] Trying repeat=80, ext_offset=201
	Attempt 1 - time 2025-10-22T16:07:31.835496
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:32.038511
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:32.243894
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:32.446897
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:32.653900
	  Enter password:
[2025-10-22T16:07:32.863102] Trying repeat=80, ext_offset=401
	Attempt 1 - time 2025-10-22T16:07:32.871425
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:33.079229
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:33.289387
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:33.489750
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:33.688389
	  Enter password:
[2025-10-22T16:07:33.909822] Trying repeat=80, ext_offset=601
	Attempt 1 - time 2025-10-22T16:07:33.911925
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:34.116423
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:34.331731
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:34.539445
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:34.748964
	  Enter password:
[2025-10-22T16:07:34.964582] Trying repeat=80, ext_offset=801
	Attempt 1 - time 2025-10-22T16:07:34.972249
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:35.183588
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:35.385059
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:35.589230
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:35.798721
	  Enter password:
[2025-10-22T16:07:36.006138] Trying repeat=80, ext_offset=1001
	Attempt 1 - time 2025-10-22T16:07:36.008194
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:36.220191
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:36.424289
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:36.639799
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:36.848556
	  Enter password:
[2025-10-22T16:07:37.057609] Trying repeat=80, ext_offset=1201
	Attempt 1 - time 2025-10-22T16:07:37.059363
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:37.264246
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:37.471855
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:37.677896
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:37.890391
	  Enter password:
[2025-10-22T16:07:38.095982] Trying repeat=80, ext_offset=1401
	Attempt 1 - time 2025-10-22T16:07:38.097742
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:38.290328
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:38.503733
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:38.698772
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:38.906019
	  Enter password:
[2025-10-22T16:07:39.120984] Trying repeat=80, ext_offset=1601
	Attempt 1 - time 2025-10-22T16:07:39.124235
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:39.332375
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:39.537282
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:39.737559
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:39.949171
	  Enter password:
[2025-10-22T16:07:40.156089] Trying repeat=80, ext_offset=1801
	Attempt 1 - time 2025-10-22T16:07:40.160518
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:40.365497
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:40.566294
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:40.770493
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:40.972542
	  Enter password:
[2025-10-22T16:07:41.185082] Trying repeat=90, ext_offset=1
	Attempt 1 - time 2025-10-22T16:07:41.188327
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:41.396980
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:41.604934
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:41.806150
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:42.015000
	  Enter password:
[2025-10-22T16:07:42.209312] Trying repeat=90, ext_offset=201
	Attempt 1 - time 2025-10-22T16:07:42.216211
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:42.427925
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:42.634826
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:42.840455
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:43.047916
	  Enter password:
[2025-10-22T16:07:43.256367] Trying repeat=90, ext_offset=401
	Attempt 1 - time 2025-10-22T16:07:43.258940
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:43.459273
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:43.659680
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:43.863343
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:44.069707
	  Enter password:
[2025-10-22T16:07:44.280019] Trying repeat=90, ext_offset=601
	Attempt 1 - time 2025-10-22T16:07:44.284376
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:44.487554
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:44.696292
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:44.898806
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:45.104208
	  Enter password:
[2025-10-22T16:07:45.316209] Trying repeat=90, ext_offset=801
	Attempt 1 - time 2025-10-22T16:07:45.321036
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:45.519780
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:45.723153
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:45.928421
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:46.139237
	  Enter password:
[2025-10-22T16:07:46.344661] Trying repeat=90, ext_offset=1001
	Attempt 1 - time 2025-10-22T16:07:46.351713
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:46.557235
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:46.764627
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:46.966274
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:47.171623
	  Enter password:
[2025-10-22T16:07:47.384499] Trying repeat=90, ext_offset=1201
	Attempt 1 - time 2025-10-22T16:07:47.386251
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:47.581263
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:47.787980
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:47.989312
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:48.194118
	  Enter password:
[2025-10-22T16:07:48.396651] Trying repeat=90, ext_offset=1401
	Attempt 1 - time 2025-10-22T16:07:48.398940
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:48.601057
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:48.803593
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:49.006321
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:49.199207
	  Enter password:
[2025-10-22T16:07:49.412570] Trying repeat=90, ext_offset=1601
	Attempt 1 - time 2025-10-22T16:07:49.414325
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:49.622506
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:49.820282
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:50.029915
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:50.239941
	  Enter password:
[2025-10-22T16:07:50.455628] Trying repeat=90, ext_offset=1801
	Attempt 1 - time 2025-10-22T16:07:50.459810
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:50.667906
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:50.872690
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:51.088772
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:51.290370
	  Enter password:
[2025-10-22T16:07:51.497904] Trying repeat=100, ext_offset=1
	Attempt 1 - time 2025-10-22T16:07:51.506253
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:51.706031
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:51.909952
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:52.110313
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:52.312797
	  Enter password:
[2025-10-22T16:07:52.522790] Trying repeat=100, ext_offset=201
	Attempt 1 - time 2025-10-22T16:07:52.524299
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:52.737507
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:52.946562
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:53.147515
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:53.363090
	  Enter password:
[2025-10-22T16:07:53.566179] Trying repeat=100, ext_offset=401
	Attempt 1 - time 2025-10-22T16:07:53.567964
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:53.767740
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:53.973076
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:54.187506
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:54.396369
	  Enter password:
[2025-10-22T16:07:54.615050] Trying repeat=100, ext_offset=601
	Attempt 1 - time 2025-10-22T16:07:54.615050
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:54.816870
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:55.011247
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:55.208201
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:55.416225
	  Enter password:
[2025-10-22T16:07:55.626058] Trying repeat=100, ext_offset=801
	Attempt 1 - time 2025-10-22T16:07:55.630588
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:55.838177
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:56.044269
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:56.258416
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:56.460294
	  Enter password:
[2025-10-22T16:07:56.670287] Trying repeat=100, ext_offset=1001
	Attempt 1 - time 2025-10-22T16:07:56.674723
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:56.889100
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:57.097905
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:57.297984
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:57.499708
	  Enter password:
[2025-10-22T16:07:57.709874] Trying repeat=100, ext_offset=1201
	Attempt 1 - time 2025-10-22T16:07:57.711886
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:57.920737
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:58.125871
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:58.329141
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:58.537028
	  Enter password:
[2025-10-22T16:07:58.740014] Trying repeat=100, ext_offset=1401
	Attempt 1 - time 2025-10-22T16:07:58.741970
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:58.943546
	  Enter password:
	Attempt 3 - time 2025-10-22T16:07:59.145394
	  Enter password:
	Attempt 4 - time 2025-10-22T16:07:59.347167
	  Enter password:
	Attempt 5 - time 2025-10-22T16:07:59.553344
	  Enter password:
[2025-10-22T16:07:59.764752] Trying repeat=100, ext_offset=1601
	Attempt 1 - time 2025-10-22T16:07:59.766506
	  Enter password:
	Attempt 2 - time 2025-10-22T16:07:59.967908
	  Enter password:
	Attempt 3 - time 2025-10-22T16:08:00.174055
	  Enter password:
	Attempt 4 - time 2025-10-22T16:08:00.373682
	  Enter password:
	Attempt 5 - time 2025-10-22T16:08:00.579349
	  Enter password:
[2025-10-22T16:08:00.789258] Trying repeat=100, ext_offset=1801
	Attempt 1 - time 2025-10-22T16:08:00.794089
	  Enter password:
	Attempt 2 - time 2025-10-22T16:08:01.004126
	  Enter password:
	Attempt 3 - time 2025-10-22T16:08:01.221645
	  Enter password:
	Attempt 4 - time 2025-10-22T16:08:01.427886
	  Enter password:
	Attempt 5 - time 2025-10-22T16:08:01.639140
	  Enter password:

============================================================
Glitch run finished: 2025-10-22T16:08:01.849688
