Glitch run started: 2025-10-22T16:14:26.315797
Parameters: repeat range (1, 20), ext_offset range (1, 100)
============================================================

[2025-10-22T16:14:26.321691] Trying repeat=1, ext_offset=1
	Attempt 1 - time 2025-10-22T16:14:26.325731
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:06.890087
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:07.054315] Trying repeat=6.0, ext_offset=1
	Attempt 1 - time 2025-10-22T16:17:07.054315
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:17:09.295846
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:09.427449
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:17:11.647496
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:11.777764
	Nothing received -> Reset
[2025-10-22T16:17:14.011420] Trying repeat=6.0, ext_offset=6
	Attempt 1 - time 2025-10-22T16:17:14.013850
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:14.172851
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:14.323500
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:14.488367
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:14.650499
	Nothing received -> Reset
[2025-10-22T16:17:16.893494] Trying repeat=6.0, ext_offset=11
	Attempt 1 - time 2025-10-22T16:17:16.899003
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:17.062520
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:17.226336
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:17.378293
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:17.542882
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:17.702666] Trying repeat=6.0, ext_offset=16
	Attempt 1 - time 2025-10-22T16:17:17.709792
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:17.876461
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:18.037702
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:18.192650
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:18.357906
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:18.519303] Trying repeat=6.0, ext_offset=21
	Attempt 1 - time 2025-10-22T16:17:18.525734
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:18.683963
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:18.841688
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:18.993245
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:19.155993
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:19.320185] Trying repeat=6.0, ext_offset=26
	Attempt 1 - time 2025-10-22T16:17:19.323996
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:19.486627
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:19.644171
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:19.797822
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:19.959314
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:20.129181] Trying repeat=6.0, ext_offset=31
	Attempt 1 - time 2025-10-22T16:17:20.138719
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:20.302100
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:20.462454
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:20.618887
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:20.776417
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:20.938924] Trying repeat=6.0, ext_offset=36
	Attempt 1 - time 2025-10-22T16:17:20.944859
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:21.102560
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:21.259899
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:21.418962
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:21.581858
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:21.749947] Trying repeat=6.0, ext_offset=41
	Attempt 1 - time 2025-10-22T16:17:21.754011
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:21.919396
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:22.077897
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:22.238491
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:22.398817
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:22.569184] Trying repeat=6.0, ext_offset=46
	Attempt 1 - time 2025-10-22T16:17:22.569184
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:22.719991
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:22.878664
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:23.036707
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:23.204450
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:23.367300] Trying repeat=6.0, ext_offset=51
	Attempt 1 - time 2025-10-22T16:17:23.369626
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:23.535273
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:23.700855
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:23.858928
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:24.011725
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:24.187657] Trying repeat=6.0, ext_offset=56
	Attempt 1 - time 2025-10-22T16:17:24.193847
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:24.349641
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:24.509415
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:24.674019
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:24.833850
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:24.995060] Trying repeat=6.0, ext_offset=61
	Attempt 1 - time 2025-10-22T16:17:24.999164
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:25.152274
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:25.309035
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:25.477905
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:25.642778
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:25.816487] Trying repeat=6.0, ext_offset=66
	Attempt 1 - time 2025-10-22T16:17:25.818528
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:25.978759
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:26.135438
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:26.300785
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:26.463721
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:26.637353] Trying repeat=6.0, ext_offset=71
	Attempt 1 - time 2025-10-22T16:17:26.641533
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:26.802210
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:26.968533
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:27.128954
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:27.287245
	Nothing received -> Reset
[2025-10-22T16:17:29.533659] Trying repeat=6.0, ext_offset=76
	Attempt 1 - time 2025-10-22T16:17:29.539771
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:17:31.776732
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:31.942085
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:32.102408
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:32.261542
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:32.426939] Trying repeat=6.0, ext_offset=81
	Attempt 1 - time 2025-10-22T16:17:32.431982
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:17:34.677797
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:34.813949
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:17:37.042016
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:37.168936
	Nothing received -> Reset
[2025-10-22T16:17:39.413260] Trying repeat=6.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:17:39.435928
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:39.593600
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:39.749194
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:39.915871
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:40.077704
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:40.239384] Trying repeat=6.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:17:40.241397
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:40.397894
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:40.560996
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:40.712882
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:40.867163
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:41.031820] Trying repeat=6.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:17:41.035591
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:41.188476
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:41.344986
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:41.514659
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:41.677908
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:41.843962] Trying repeat=6.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:17:41.846619
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:42.009518
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:42.167857
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:42.327739
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:42.484626
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:42.645981] Trying repeat=6.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:17:42.645981
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:42.796397
	Nothing received -> Reset
	Attempt 3 - time 2025-10-22T16:17:45.025617
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:45.183749
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:17:47.419740
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:47.577902] Trying repeat=6.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:17:47.577902
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:47.744936
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:47.907883
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:48.063342
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:48.217865
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:48.377984] Trying repeat=6.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:17:48.381493
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:48.537416
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:48.699482
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:48.860261
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:49.021503
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:49.186695] Trying repeat=6.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:17:49.190056
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:49.337325
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:49.499238
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:49.657743
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:49.816134
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:49.974784] Trying repeat=6.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:17:49.976793
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:50.138203
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:50.307283
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:50.476503
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:50.635154
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:50.796275] Trying repeat=6.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:17:50.801430
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:17:53.031800
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:53.188318
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:53.342977
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:53.501355
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:53.661553] Trying repeat=6.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:17:53.665720
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:53.827048
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:53.991495
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:54.147809
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:54.306037
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:54.486745] Trying repeat=6.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:17:54.486745
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:54.656715
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:54.813595
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:54.972925
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:55.127677
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:55.296069] Trying repeat=6.5, ext_offset=46
	Attempt 1 - time 2025-10-22T16:17:55.296069
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:55.465203
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:55.619308
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:55.776288
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:55.935363
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:56.098307] Trying repeat=6.5, ext_offset=51
	Attempt 1 - time 2025-10-22T16:17:56.098307
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:56.261738
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:56.419908
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:56.577882
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:56.739731
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:56.909275] Trying repeat=6.5, ext_offset=56
	Attempt 1 - time 2025-10-22T16:17:56.911049
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:57.077407
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:57.232959
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:57.387488
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:57.551785
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:57.715924] Trying repeat=6.5, ext_offset=61
	Attempt 1 - time 2025-10-22T16:17:57.719945
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:57.877574
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:58.048055
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:58.210229
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:58.375996
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:58.536011] Trying repeat=6.5, ext_offset=66
	Attempt 1 - time 2025-10-22T16:17:58.536011
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:17:58.689758
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:17:58.848417
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:17:59.017152
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:17:59.175390
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:17:59.334915] Trying repeat=6.5, ext_offset=71
	Attempt 1 - time 2025-10-22T16:17:59.334915
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:18:01.577428
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:01.744660
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:01.899906
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:02.062922
	Nothing received -> Reset
[2025-10-22T16:18:04.297758] Trying repeat=6.5, ext_offset=76
	Attempt 1 - time 2025-10-22T16:18:04.302790
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:04.461699
	Nothing received -> Reset
	Attempt 3 - time 2025-10-22T16:18:06.688725
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:06.811758
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:18:09.033206
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:09.192570] Trying repeat=6.5, ext_offset=81
	Attempt 1 - time 2025-10-22T16:18:09.199299
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:18:11.455171
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:11.621138
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:11.781279
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:11.947197
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:12.106626] Trying repeat=6.5, ext_offset=86
	Attempt 1 - time 2025-10-22T16:18:12.109073
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:12.266788
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:12.423615
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:12.586623
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:12.738630
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:12.902535] Trying repeat=6.5, ext_offset=91
	Attempt 1 - time 2025-10-22T16:18:12.902535
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:13.065936
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:13.221420
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:13.378662
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:13.534051
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:13.690488] Trying repeat=6.5, ext_offset=96
	Attempt 1 - time 2025-10-22T16:18:13.698660
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:13.851616
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:14.011626
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:14.172492
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:14.337835
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:14.491469] Trying repeat=7.0, ext_offset=1
	Attempt 1 - time 2025-10-22T16:18:14.491469
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:14.661819
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:14.813406
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:14.972783
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:15.133294
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:15.293004] Trying repeat=7.0, ext_offset=6
	Attempt 1 - time 2025-10-22T16:18:15.297023
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:15.453356
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:15.610968
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:15.773923
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:15.939508
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:16.090711] Trying repeat=7.0, ext_offset=11
	Attempt 1 - time 2025-10-22T16:18:16.101344
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:16.259872
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:16.430034
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:16.585750
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:16.752629
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:16.918103] Trying repeat=7.0, ext_offset=16
	Attempt 1 - time 2025-10-22T16:18:16.919319
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:17.087200
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:17.241673
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:17.401568
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:17.564563
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:17.728292] Trying repeat=7.0, ext_offset=21
	Attempt 1 - time 2025-10-22T16:18:17.728292
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:17.888175
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:18.055028
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:18.209271
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:18.374452
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:18.543512] Trying repeat=7.0, ext_offset=26
	Attempt 1 - time 2025-10-22T16:18:18.545708
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:18.706006
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:18.861408
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:19.024400
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:19.178969
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:19.351220] Trying repeat=7.0, ext_offset=31
	Attempt 1 - time 2025-10-22T16:18:19.351220
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:19.508607
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:19.666140
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:18:21.895580
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:22.057853
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:22.219558] Trying repeat=7.0, ext_offset=36
	Attempt 1 - time 2025-10-22T16:18:22.219558
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:22.373490
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:22.530159
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:22.686097
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:18:24.924239
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:25.090204] Trying repeat=7.0, ext_offset=41
	Attempt 1 - time 2025-10-22T16:18:25.092021
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:25.236887
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:25.395006
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:25.554424
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:25.707479
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:25.860319] Trying repeat=7.0, ext_offset=46
	Attempt 1 - time 2025-10-22T16:18:25.860319
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:26.026375
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:26.178441
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:26.332867
	  >> ACCESS DENIED
	  Enter password:
